pair,pool_a,pool_b,ips_a,ips_b,est_pool_a,est_pool_b,ip_overlap_count,ip_overlap_pct_of_smaller,adjusted_ip_overlap_count,adjusted_ip_overlap_pct_of_smaller,subnets_a,subnets_b,subnet_overlap_count,subnet_overlap_pct_of_smaller,adjusted_subnet_overlap_count,adjusted_subnet_overlap_pct_of_smaller,chao_sorensen_pct,median_connect_ms_diff
proxy-seller vs rayobyte,proxy-seller,rayobyte,174107,49671,185889,55307,16426,33.1,19527,35.3,125667,35346,22102,62.5,26275,66.8,15.3,-49.9
ghostealth vs nodemaven,ghostealth,nodemaven,90213,137971,105316,154448,20748,23.0,27114,25.7,41718,107770,24767,59.4,32366,66.5,23.5,-49.5
711proxy vs decodo,711proxy,decodo,258807,249471,301217,273404,98236,39.4,125303,45.8,164636,164845,94011,57.1,119914,66.4,44.0,-34.3
ipnproxy vs nodemaven,ipnproxy,nodemaven,112362,137971,127022,154448,25846,23.0,32707,25.7,50788,107770,29986,59.0,37947,66.1,25.9,-37.9
711proxy vs ipnproxy,711proxy,ipnproxy,258807,112362,301217,127022,26970,24.0,35485,27.9,164636,50788,28809,56.7,37905,66.0,19.9,48.0
711proxy vs thordata,711proxy,thordata,258807,113891,301217,122700,38326,33.7,48057,39.2,164636,88210,50035,56.7,62739,66.0,27.4,-2.5
dataimpulse vs shifter,dataimpulse,shifter,98591,180875,104047,192845,25453,25.8,28639,27.5,51069,128511,31500,61.7,35443,65.8,20.7,-3.3
decodo vs proxy-seller,decodo,proxy-seller,249471,174107,273404,185889,65200,37.4,76291,41.0,164845,125667,75112,59.8,87889,65.5,35.6,76.5
redscrape vs thordata,redscrape,thordata,18924,113891,19727,122700,8176,43.2,9182,46.5,16717,88210,10125,60.6,11371,65.3,17.1,28.5
rayobyte vs thordata,rayobyte,thordata,49671,113891,55307,122700,20609,41.5,24722,44.7,35346,88210,21398,60.5,25669,65.2,23.6,4.4
dataimpulse vs novada,dataimpulse,novada,98591,182358,104047,207473,26590,27.0,31926,30.7,51069,129526,29220,57.2,35084,65.1,22.7,27.1
711proxy vs shifter,711proxy,shifter,258807,180875,301217,192845,57396,31.7,71222,36.9,164636,128511,71736,55.8,89016,65.0,25.0,-29.5
proxidize vs proxy-seller,proxidize,proxy-seller,162375,174107,175796,185889,41485,25.5,47953,27.3,78124,125667,47506,60.8,54913,64.9,25.3,70.8
dataimpulse vs proxy-seller,dataimpulse,proxy-seller,98591,174107,104047,185889,24972,25.3,28137,27.0,51069,125667,30998,60.7,34927,64.8,21.6,68.3
ghostealth vs shifter,ghostealth,shifter,90213,180875,105316,192845,19390,21.5,24134,22.9,41718,128511,25238,60.5,31413,64.5,17.3,-89.7
ipnproxy vs shifter,ipnproxy,shifter,112362,180875,127022,192845,24272,21.6,29255,23.0,50788,128511,30677,60.4,36974,64.4,19.4,-78.0
ghostealth vs novada,ghostealth,novada,90213,182358,105316,207473,20425,22.6,27128,25.8,41718,129526,23573,56.5,31310,64.3,19.1,-59.5
proxy-seller vs proxyon,proxy-seller,proxyon,174107,33419,185889,37397,11593,34.7,13851,37.0,125667,28536,17082,59.9,20409,63.9,13.5,-76.4
